x1,x2,x3,x4,y
0.4161238144776257,-0.13280117451197487,-1.701496094747692,-0.23856501820360618,-143.43581165408315
-0.3554144359006804,-1.1848769559294434,-0.6969900047912437,-1.101422269814973,-122.53867324549415
2.2617868537858277,1.1254402330183642,-0.17008442603377225,0.18492981340062184,51.092289848957385
0.5110429145965435,-0.21425635670706122,0.1696914456722519,-0.6956355092200975,-5.438610608218021
0.09265442106918824,0.8761307885204279,1.7461203450092941,0.8675538865015116,190.83013947666606
1.0239055049925403,-0.21005641264581787,-1.106385905965437,0.36673219814247404,-63.14413395385743
-0.7990228463379194,0.5953157747638944,-1.0041712385324686,-0.35727125323695724,-100.03496504123878
0.856554856393462,-0.01739122223019718,-0.42107850540501407,-1.166471320616305,-61.66886555136083
0.5023938192500375,0.6381286339251548,-0.9384257354165478,1.6570519813450593,1.5842744519440757
0.3928276006074621,-1.1316541913132412,-1.8566616839540602,-0.21471306012397265,-171.9975142988468
-0.09943286179014288,1.0035365626469492,0.8345327309752071,0.7993033732591057,111.98088582694784
0.08349625615780698,0.1507141107756324,1.0624078153219716,1.1957465878984759,134.38358702510465
-0.1833318104609036,0.45428446814507467,-1.1356880367850306,-0.6588419444577848,-113.06151200784785
0.31158150338288004,-0.14205072712918293,0.5129828495987242,-0.026922590568272415,44.49329030244838
1.0681603873290815,0.34325798097756616,1.089532657214453,-0.07052341796234977,111.71631927227811
-0.3140743742422747,0.11375597287983731,0.7631605141545158,-1.807621277242572,-5.865688367266048
-0.17958850097910234,-0.16343583065616263,1.5755009358424055,0.33056327654884465,135.7554982693428
-1.0747665931188752,0.6683168667415277,-1.3290788291721605,0.27803371202287097,-107.66149134820361
0.8847682509983086,-2.26950177333614,0.9492212498170659,-0.2510781173963972,47.964284621884666
0.4517365702529574,0.03202404238219983,1.1206659044957474,-0.5031040659169606,82.72843611838087
-0.44398195964606546,-0.43435127561851733,1.4913896261242878,-0.638901996684651,84.88774046758107
0.7426862211616183,-0.0805832220429508,-0.6824509341999805,-1.692052415377956,-105.12870932380388
-1.363638648928467,-1.096840620436514,-0.6633951364444287,-0.4566748169333112,-113.0709293266845
-1.4518292018451076,0.36553689663724154,-1.6643054249219367,-0.7151555084189788,-182.57590014409772
1.0477341721595803,-0.5039968517257415,0.6044343995551278,0.5512317172135621,79.99443353998451
-0.39862392473390046,0.11045310929056538,1.1704542973614533,-0.5508932051171423,71.2845710375697
-0.41964074161010806,0.6347631315935225,-1.3180438234754557,-1.9317689789009886,-175.09243825874842
-0.2266840696844165,-1.1541089383661558,-1.8855500631930378,0.7389302036261036,-151.4645588291121
0.3327390391693472,0.11459394405258284,-1.32888833551476,-0.3292349532251783,-113.47707270966247
0.30138997142977303,1.3909701652196744,-0.6901162211325997,-0.1316282165708697,-33.59880898997084
0.33778387098271057,-0.21739317387180876,0.5372448610538645,0.1119256185568647,50.72262276370926
-1.6992412072962284,1.1909001009233136,-2.0455203260796075,0.09425929456099541,-175.85260081102828
0.6000544504725007,-0.43356727766942654,1.5252499340034205,0.15233975287394327,134.6670580007205
-0.2812150531893959,0.1083085983823543,0.17827421709765698,1.5259989168626682,66.293766237486
-2.030958872167198,-0.840856330543168,0.4075934612897799,-0.8807278984964255,-47.82338414029919
-0.7612942447601239,0.003645154973777971,0.8960583134099478,0.3696195863041741,73.60301437288913
-2.041648909124674,-0.8354500367697351,-0.3988833192954064,-2.3019652000071864,-165.41026725487785
1.5236637764785275,-1.0950264574269175,0.6656534379123312,-0.8984229406095902,31.777420064229947
0.21284143528388993,0.06895192451824346,-0.20753975082220685,1.1116224872159368,27.76731128831055
-0.5213056056161282,0.8475173698289039,-1.622953561417024,0.16267062590215062,-123.2645913145054
0.09415288552221196,-0.2335039931301,0.24797988474753857,0.8171882801174081,47.66752124862754
0.35855119335071156,-0.6936366166449239,-0.8038526788497165,-0.23086034401902272,-79.38663313516889
-2.1694079584120365,-0.035605484609829575,-2.7944722983075785,-1.03910438326439,-306.5316839666923
0.7712822189047751,1.6663188014929666,0.4090722304004329,-0.027584597014016658,73.460154903183
0.8659122213555431,-0.17126365993673123,1.2436058527883829,0.3037199552078254,125.901904359446
-1.7309894498221519,0.1574627523984585,-0.37555811897157276,0.15160759364714313,-53.65086126390028
0.34175456815201544,-0.0006791646074836991,0.9852825657091614,-0.011902471223663313,86.75270885409637
0.8838995651173138,0.8825936819558614,-1.0833629328018655,-0.8483261989557925,-89.65382948419649
1.2231733603288117,0.08580064278962317,1.5348348768792863,-1.4974802016921753,95.66006898958325
0.89887401063812,-1.1567948043042922,-2.0811696396418697,0.8594475691348158,-143.29619785318937
-0.24900151924128155,-0.5676006118841719,-1.0896670300689226,-1.0075126873698899,-139.57487809682232
-0.07206009820763162,-0.10526835557242196,0.9848274870798956,-0.46403425360015677,61.41666389620273
-0.17929234655146434,0.15961471331172736,0.1729332942095047,-1.594436018110398,-43.66090223052558
-2.5517737819307236,0.10159930959214931,-0.32193313016012426,-0.2903439600965613,-80.60316157682556
-0.22942662894379623,-0.4496676016629738,1.4485765853244514,0.892200085137838,139.9564321040215
0.4727850227216749,0.4656238140107664,0.5116040560932082,-1.2460779672000444,13.295688372036317
0.8814169197592583,0.8874423184465896,-0.16787722654627948,1.308518452326017,63.28108004078345
1.6290902913813994,2.5558944592278263,1.2025165866697032,-1.563156706149209,113.28117090940677
-0.029588215095096577,0.34566061748224475,-0.8811729748262421,-0.6594150524960222,-91.16161641264047
-1.0334376993670076,-0.07533486248853045,0.3362858070546892,0.041948144704752645,9.620956174372829
0.32257673799720377,-0.4341665202515911,-0.24681577694107554,0.06878833252597749,-19.17559754550938
1.9052015556957185,1.0073538727733313,0.14414637926736323,-0.09306696379241686,58.72172065418381
0.1243586326189154,1.5169736782466114,-0.45642595614359244,-0.7451472218585933,-37.50598654703012
-2.0901189987529927,-1.3850350563906724,0.980789473063955,-0.48031451134104586,3.870151342321364
0.5537746075705778,-2.1594416461000474,1.573239629782792,1.2700248768243845,149.92686667142144
0.6170264040582419,-0.11237303744424566,-1.0637986892919662,-0.7748534494495534,-106.30770520522492
-1.875171928237595,-0.2029703722561392,-1.0502348080149684,-0.824199212431439,-152.6905662425861
-1.361328858800937,-1.6087791363698718,-0.6277501961007957,0.020922464263224836,-101.24693461060284
-0.08143372749047748,0.042532870851657814,1.5502086771286876,0.13025670870206876,131.56301397088765
0.8123413299768204,0.49974014486517293,1.6086909680220534,-0.2702323920091581,145.2829459239167
1.5359175681673771,1.307740053379758,-0.7178908918135632,-0.8231920384715771,-40.173518667464336
1.123232884378467,-0.9089096423224156,0.1504898831866963,-0.2888539103350698,7.18506686798098
-1.781988827559687,-0.347457012463986,1.356809994610881,-1.3644793276955576,25.380516077513846
-0.6300652183072499,-0.01700358267398227,0.14601715372487883,-1.8617597537365473,-66.35964908705462
-0.5262640152206957,-0.5183532052690668,0.34584676191908337,1.0077282366996336,46.92889019846762
0.010873766305515172,0.8234224968637073,-0.052504221997478104,-1.4510728280006948,-42.90668911609358
1.465456001240402,-0.4648992255753021,-0.8088991386454156,-0.6124552480518545,-70.14595104691074
-1.0726272421496699,-0.3833451365939972,0.370481394978644,0.28000391499230254,15.292347580212564
-0.41675766834030037,1.4348867985415426,0.26900118967212827,-1.3967591759349756,-12.14149660370512
-0.20418287637676602,-0.8477850344444678,0.2175175660118201,0.8220485373348787,30.05544182551714
1.0163912685410768,0.9335850943946729,-0.5393901194785343,0.8953708466071769,20.989286993907108
0.42088148473299347,-0.20065745476922558,-0.9076668722975513,0.44305266895127493,-54.59461359401979
0.7503671284052955,-1.7094677802048346,0.6898466626180649,1.5812662673867979,99.18218171795458
1.1475075230778675,0.5298618776070972,0.6972424445758336,-0.8199690336079428,56.92070944506651
0.4892034935587032,1.5660332728275252,0.1626654104885733,-0.7251734497952682,21.460375666991688
-0.10314245756045763,-1.761313157311081,-2.0134300523074233,-0.028708399552321785,-197.2573226400735
-1.5842637368577241,-0.2611968208687585,0.5470691314231367,1.4993159669024918,66.55723513661815
0.9980530619517543,-2.233905252294292,0.7737543592386107,0.20741524447887036,52.58695915862553
1.9377992486854427,1.1801838355576113,1.3632630533652292,-0.591859474907577,144.556287079656
-1.1093289278497418,0.6918098770528872,-0.7965284141498844,0.7121158252687982,-48.443766826104074
0.16054442147971804,0.8197606096101892,1.8758005467136352,0.415694539892434,185.55565405433927
0.08399285613164036,0.2472840302376188,0.02305220825947024,1.3382205319305884,55.50736823379073
0.7669987624804099,2.2731051070621544,0.9785590781405097,-0.1276745745829966,126.53445847602197
-0.6363710243991318,0.5196771080607744,0.059385817711858885,2.5870088285630093,95.01880999066115
