x1,x2,x3,y
1.0533302946315806,1.468244034088849,1.2006640866113503,0
-1.1825750723748898,0.7784190567150748,-2.6629548686895443,1
-0.09764053265458139,-0.095198314661598,1.2066464467988556,1
1.1287081367505611,-1.5738143008501342,-1.3824695848932698,2
-0.37919092233590057,-1.0104831009638333,-2.0523401053026955,0
-0.06611422572708014,0.7012790375852849,0.3125013539092283,1
-0.266776344306372,1.0776875108741668,-0.2614416921518039,2
1.2911917934154622,-1.5206095759719078,-1.5247260212312046,2
-0.7427534405576752,0.9824449228038038,-1.237810037230318,1
1.3521245874735635,1.1536685999515695,-0.6333426528323556,1
-2.3922084306209035,0.9857867536985296,-3.6819967811245293,1
-0.08935444800459891,-0.25384342164772633,-0.2919528486381473,2
0.9432462169230784,0.9987730036323085,1.3917728688079343,0
3.027226961922871,-0.06885779108221168,-3.242986533823146,2
2.473504509175692,0.812623271896688,-2.1902679865732777,2
-0.07876239892791148,0.875194739978513,1.2190089532915018,1
1.3588870636264652,2.2286693054236384,-0.3511351512769806,2
-0.7630350801085054,0.8190900408013126,-0.9044389622383322,1
-2.242017174207845,-0.23864598859564978,-0.010646653129698702,0
0.3060856698525495,0.09761459806006789,-1.1950418476765141,2
0.7572133651934418,0.48846708460097044,1.713864327884493,1
-1.1013492795205344,1.0029726934003742,-1.2354064386125556,1
-1.2171894841380677,-1.2362902732859837,0.10163643162833613,1
-1.4646373618036437,0.015846262457914095,-1.7639370254175004,0
-0.9423527405251305,0.9709106506932585,-1.4835876781725896,1
-0.7174339739359552,3.4451308576627815,2.8110439102145546,2
-0.041168740999905085,0.022351724987969113,1.5113377410270648,0
-1.8011692802898234,1.298513767252986,-0.8387098506001773,1
-0.9758039578182269,-0.5462004668826059,-1.0184082006481567,2
-1.0575112996422147,0.9894981232540961,-0.138009349924327,1
-0.9522200337909065,-0.9441351904422997,-1.1575950463900764,0
-2.4960436312655845,-0.4222852737129972,0.682266934317602,0
-0.9929182992784078,-0.9823673064563694,1.0209011879642496,1
3.028356596303671,2.665671652982617,-0.7852042960178542,2
1.238491590018622,0.899809681150377,1.9848374736227083,0
0.6449389806054122,0.7752913310251707,0.8172832789508686,1
-0.8715660550074417,-0.9253165269549322,-1.3360008333625863,0
0.5530335962718598,-0.3766102759800438,-0.5322378088372078,2
0.6826904662625407,-0.9573994203835987,-2.7001325570883576,2
-0.056808784952356084,-1.6249951422169984,-1.6611044893576552,0
2.4564561160235785,0.9011946666405178,1.3034714687046172,0
0.9120742653574804,0.6564713253968191,-1.2003840229331486,2
0.7629103966625366,-0.7632040424272155,-0.9377596076957603,2
3.095629755341899,1.502963176903913,-2.00528756900014,2
-1.383685916184999,-1.3435360252318471,0.5778211488848324,1
1.390454846784931,-1.5093245262139208,-1.4886839226119752,2
1.4968357437153466,-1.9862346384944274,-1.8958489461464727,2
-0.5049538272301457,1.8608727729882735,1.5456780604688254,0
1.3171270514199513,-2.0731377654099186,-1.840911000213476,2
-0.7192514667543299,-0.6373078963509582,2.5911762660029214,1
1.3234517632104086,-1.0339257776827104,-0.9337394336840568,2
1.6265243801351408,1.7297182918437568,1.581815677965786,0
0.8556249978687918,0.7691438232670333,2.526226994395006,1
-2.353586499258708,0.10531088602688055,-0.3814780185984473,0
0.08370565124778317,-0.9209671845028823,-1.06864545230378,2
-1.0582526379813444,1.2465760653600695,-0.5337620050129798,1
0.25976811371064623,-2.0257447413291225,-1.5806447644411257,0
-0.8505640040086099,-0.9639597020024573,-1.3131992787132523,0
-1.677359346605184,1.0284136564874409,-2.5593441666613455,1
-0.7900327573273193,1.0353022160014718,0.16055239506786156,1
3.816859947481113,2.4896454300714743,0.3178242557095684,0
-1.6542589708991895,-1.6702891125933328,0.20994190801429624,1
1.409891076175894,3.0479059244444704,0.5141605255070647,2
1.1936379705885671,1.594912338966561,-0.6328923965039209,2
2.5898293585012757,0.5890159071497088,0.625789674799631,0
1.454165066237125,0.19534936177260254,-2.1129464338444923,2
1.8884362310345684,-2.4041351224269514,-2.123904252178981,2
-0.5659424812084518,1.0610220393129532,0.39071019335786983,1
