x1,x2,x3,x4
0.6108484515486529,-0.5401467818003458,-0.6091232794091517,0.07656552397327501
-0.4390643967558564,0.05417323650818141,-0.9903049467564798,-0.45410576565382627
0.887991402127766,0.49394901046565326,0.48464562673983896,0.670970938588443
0.7609493931283295,0.32346884785689517,-0.7564372093991233,0.3216865758662266
0.36120305977167483,1.0831988026881991,-0.7391422743557824,0.2872142809033677
-0.08567698812090879,0.16509561783379112,-0.7280778642763331,-0.018711535341657138
-0.0018746917257705736,0.6319482840093328,1.5880678855942618,0.11264417223992805
-0.6788861516220543,-0.09470896893689112,1.265936258705534,-0.8667404022651017
1.4442450624913878,-1.5778277877826399,2.172050913582808,-0.6198320340365894
-0.6078526308245681,1.1986679049459128,-1.6271671972083832,0.26000968216384135
-0.6885485324635544,-1.084768771253082,-1.3803513236542992,1.6980589922472507
1.015787715984614,-0.7349222949495545,0.47347390905689335,-0.26854654852732796
2.4478128871405582,0.8589456866015477,1.2120870029510504,-0.16802293682101352
-0.36681138365245114,1.6577623298806503,-0.9073614922555138,-0.16145113828415342
-2.0200162374908057,-0.12556283129198353,-1.370511668696358,-0.8666863608859721
0.5937311212495301,0.5326573946133885,0.8371022139010417,-1.0992152905917023
1.2089628200073759,1.8355606479067832,-0.7680694210097152,0.6682532946789748
1.1580688744398528,-0.6827647198373713,-0.12174149525709202,-1.7628977344010746
0.9043062201346425,1.1999876485826133,0.18904344241411,-1.0818191232906198
1.959411342388286,-2.025045762997471,-1.3709484700946077,-0.3324752753514139
0.00771365725419405,-0.6236291931197636,0.1965696193161701,-0.6328669583423246
-0.3350107619330159,1.0311144589217422,0.18103512959700388,1.1778619388085783
0.7957676771167663,0.4782028253825329,-0.5236036697941725,1.0725108548069282
0.6202773561176965,-0.25934163429270696,-2.3628641084522477,0.24093686407051298
-0.6170953062275772,-0.6456835185272906,-1.52135067197716,-0.426119479032895
-0.06349576283307354,-0.32426002501166284,-0.449223816103371,-0.4136332436322708
-1.489581707099344,-0.6945597866975727,0.47745168470488547,0.8140984735766132
-1.6815536670926081,1.0808376836661575,0.2141977944806523,1.4100295920320967
0.04967123997034232,-1.7476291693217696,0.7691547640535308,-0.6823310456676803
0.002871917273824556,1.1457317166470344,-1.211030155896037,1.1298420664950024
0.7813188282417818,-0.6587588614889104,-1.6194959363546872,1.2434330939582705
-0.42767959812380435,1.242869549603737,0.4261466396903099,-1.6054097440159647
-0.893321859281974,0.20070395953707482,-0.39206572193581274,-0.4726700294822494
0.5130082847571391,0.5115982244633848,-1.1208145706668544,-0.043793072348728534
-0.27881263372055526,0.14025560234680312,0.08196617969550951,1.2273716413780353
-0.7615285872916671,0.377704563816253,-1.3234362658012644,0.8295471443189064
2.12581662460879,-0.06232267519153661,-0.2877843635611198,1.0116159433929806
0.22130404674730697,-0.7882588168110902,0.027361259258408762,0.4679559164605835
0.7232818431864552,1.2611001766527659,-1.146995951710264,0.39114464429766943
0.6094073185015682,-0.8860044891557212,1.8381901467597117,-0.941819333448146
0.28297849805199204,-1.506294713918092,-1.0856306033005612,0.9973454465835858
0.9955950119998253,0.1579587801589276,0.5930700051303133,1.2396349893012046
-0.9358338684023914,1.1758290447821034,0.7373685758962422,1.490732028150799
0.20133443822482613,-0.5960315359727529,-0.12388949696262287,0.8724144370570032
-1.4914786749108953,0.186625719560586,1.417375195094796,-0.47189173035268167
-1.8884923803868152,-1.1283305481817938,-0.957581838756634,2.0564673412252215
-0.10912060748110732,0.6664444603181788,-0.20017977265103762,0.3592874704222705
-1.004259798815154,0.6765012617974479,0.15542867683943998,-0.2535947166623714
0.2801932209082876,-1.6101093195896548,0.5072460938775308,1.6552904964260458
-0.991604685820878,0.30986345342253446,1.6046141246729158,0.8222182042566056
0.807012583797134,1.0711998720624445,0.41322264436747413,0.09121578524181384
0.7860269970493,1.416729692327733,0.08621154721492759,-1.858098419358453
0.16822860749339733,0.08838290840610988,0.8472603166461764,-0.023228192037787348
-1.1444359494862273,0.3699631431303978,-0.0691114632878744,-1.0382715126813042
0.4315779114806838,0.13670684306070888,0.4632771623936812,0.8425394274921589
-0.6358816097257353,1.6670257868439342,-1.3754405398140352,-1.6897908946886235
-1.0804130049769942,0.16088916682544768,-0.4695500128838926,0.04723961373241767
1.731205703551006,0.6223483332258916,-0.019777213953693255,-1.528463153697945
-0.13124031933566202,0.27282494206526486,0.2724619331146089,0.9178839461541413
0.2670586215319569,0.8194827712343867,-1.2188532286696954,1.1548885136746236
1.9590953525071417,-1.0836776793595817,1.1746002379573404,0.300846402206581
1.0894757291156876,0.18672965692571933,-1.5673746857118844,1.071138705949364
0.17936649093014653,-0.5360381765489386,0.09246646266124099,0.08659775617997661
-0.7696624643237536,0.25367665054517463,-0.8112698336357715,0.13142129245031492
0.45221642395941064,-0.6133271790616038,0.20486031904657026,0.11162735865000575
-0.5211979292156053,0.977237035944849,1.093969867665633,-1.491541060142215
-0.04280592182454845,-0.8437990142811792,-0.12115340640657478,0.7534894714182002
-0.37574991098192634,-1.37972497865875,-0.8176682995787476,-1.34635756073724
-0.5895397506221342,0.18577507761740789,-0.40472337195382346,0.03746478953583978
1.004053897878877,0.386186399174856,2.2059300827254558,2.1867860889737867
0.2499699394555311,-0.9743078496209195,0.2908743874249234,0.2796626701579614
0.193589005944582,0.6872857108024943,-1.335895950798125,-1.1364184282224241
0.020418758785576606,-0.5818502098168723,0.9864740187009399,0.9938067071364096
0.24063119083066994,-0.15590018072386008,1.2031928520633173,-0.07970883908825462
